Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    IN
    INTEGER
    LESS
    MAIN
    OF
    PRINT
    RANGE
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_logica               shift and go to state 123
    expressao_relacional           shift and go to state 72
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 87

    (36) atribuicao -> ID DIVIDE EQUAL . expressao_logica
    (63) expressao_logica -> . expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (65) expressao_logica -> . expressao_logica AND expressao_relacional
    (66) expressao_logica -> . expressao_logica OR expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_logica               shift and go to state 124
    expressao_relacional           shift and go to state 72
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 88

    (37) atribuicao -> ID MODULO EQUAL . expressao_logica
    (63) expressao_logica -> . expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (65) expressao_logica -> . expressao_logica AND expressao_relacional
    (66) expressao_logica -> . expressao_logica OR expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_logica               shift and go to state 125
    expressao_relacional           shift and go to state 72
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 89

    (38) atribuicao -> ID AND EQUAL . expressao_logica
    (63) expressao_logica -> . expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (65) expressao_logica -> . expressao_logica AND expressao_relacional
    (66) expressao_logica -> . expressao_logica OR expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_logica               shift and go to state 126
    expressao_relacional           shift and go to state 72
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 90

    (39) atribuicao -> ID OR EQUAL . expressao_logica
    (63) expressao_logica -> . expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (65) expressao_logica -> . expressao_logica AND expressao_relacional
    (66) expressao_logica -> . expressao_logica OR expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_logica               shift and go to state 127
    expressao_relacional           shift and go to state 72
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 91

    (15) declaration_variable -> type ID EQUAL LPAREN expression . RPAREN

    RPAREN          shift and go to state 128


state 92

    (25) parameter -> type ID .
    (26) parameter -> type ID . LBRACKETS RBRACKETS

    COMMA           reduce using rule 25 (parameter -> type ID .)
    RPAREN          reduce using rule 25 (parameter -> type ID .)
    LBRACKETS       shift and go to state 129


state 93

    (27) parameter -> type ELLIPSIS . ID

    ID              shift and go to state 130


state 94

    (21) declaration_function -> type ID LPAREN parameters RPAREN . block
    (28) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 131

state 95

    (23) parameters -> parameter COMMA . parameters
    (22) parameters -> . parameter
    (23) parameters -> . parameter COMMA parameters
    (24) parameters -> . empty
    (25) parameter -> . type ID
    (26) parameter -> . type ID LBRACKETS RBRACKETS
    (27) parameter -> . type ELLIPSIS ID
    (49) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . DOUBLE
    (19) type -> . CHAR
    (20) type -> . BOOL

    RPAREN          reduce using rule 49 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    parameter                      shift and go to state 64
    parameters                     shift and go to state 132
    empty                          shift and go to state 65
    type                           shift and go to state 62

state 96

    (47) if_structure -> IF LPAREN expression RPAREN block .
    (48) if_structure -> IF LPAREN expression RPAREN block . ELSE block

    $end            reduce using rule 47 (if_structure -> IF LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 47 (if_structure -> IF LPAREN expression RPAREN block .)
    ELSE            shift and go to state 133


state 97

    (28) block -> LBRACE . declaration RBRACE
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration_variable -> . type ID
    (7) declaration_variable -> . ID EQUAL NUMERO
    (8) declaration_variable -> . ID EQUAL ID
    (9) declaration_variable -> . ID EQUAL VSTRING
    (10) declaration_variable -> . ID EQUAL expression
    (11) declaration_variable -> . type ID EQUAL expression
    (12) declaration_variable -> . type ID EQUAL NUMERO
    (13) declaration_variable -> . type ID EQUAL ID
    (14) declaration_variable -> . type ID EQUAL VSTRING
    (15) declaration_variable -> . type ID EQUAL LPAREN expression RPAREN
    (21) declaration_function -> . type ID LPAREN parameters RPAREN block
    (40) declaration_structure -> . if_structure
    (41) declaration_structure -> . while_structure
    (42) declaration_structure -> . for_structure
    (43) declaration_structure -> . switch_structure
    (44) declaration_structure -> . break_structure
    (45) declaration_structure -> . continue_structure
    (46) declaration_structure -> . return_structure
    (29) comment -> . SINGLE_LINE_COMMENT
    (30) comment -> . MULTI_LINE_COMMENT
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . DOUBLE
    (19) type -> . CHAR
    (20) type -> . BOOL
    (47) if_structure -> . IF LPAREN expression RPAREN block
    (48) if_structure -> . IF LPAREN expression RPAREN block ELSE block
    (50) while_structure -> . WHILE LPAREN expression RPAREN block
    (51) for_structure -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block
    (52) switch_structure -> . SWITCH LPAREN expression RPAREN case_list
    (53) break_structure -> . BREAK
    (54) continue_structure -> . CONTINUE
    (55) return_structure -> . RETURN expression

    ID              shift and go to state 8
    SINGLE_LINE_COMMENT shift and go to state 16
    MULTI_LINE_COMMENT shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    SWITCH          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29

    declaration                    shift and go to state 134
    declaration_variable           shift and go to state 3
    declaration_function           shift and go to state 4
    declaration_structure          shift and go to state 5
    comment                        shift and go to state 6
    type                           shift and go to state 7
    if_structure                   shift and go to state 9
    while_structure                shift and go to state 10
    for_structure                  shift and go to state 11
    switch_structure               shift and go to state 12
    break_structure                shift and go to state 13
    continue_structure             shift and go to state 14
    return_structure               shift and go to state 15

state 98

    (50) while_structure -> WHILE LPAREN expression RPAREN block .

    $end            reduce using rule 50 (while_structure -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 50 (while_structure -> WHILE LPAREN expression RPAREN block .)


state 99

    (51) for_structure -> FOR LPAREN expression SEMICOLON expression . SEMICOLON expression RPAREN block

    SEMICOLON       shift and go to state 135


state 100

    (52) switch_structure -> SWITCH LPAREN expression RPAREN case_list .

    $end            reduce using rule 52 (switch_structure -> SWITCH LPAREN expression RPAREN case_list .)
    RBRACE          reduce using rule 52 (switch_structure -> SWITCH LPAREN expression RPAREN case_list .)


state 101

    (56) case_list -> case_declaration_star .
    (58) case_declaration_star -> case_declaration_star . case_declaration
    (59) case_declaration -> . CASE expression COLON block
    (60) case_declaration -> . DEFAULT COLON block

    $end            reduce using rule 56 (case_list -> case_declaration_star .)
    RBRACE          reduce using rule 56 (case_list -> case_declaration_star .)
    CASE            shift and go to state 137
    DEFAULT         shift and go to state 138

    case_declaration               shift and go to state 136

state 102

    (57) case_declaration_star -> empty .

    CASE            reduce using rule 57 (case_declaration_star -> empty .)
    DEFAULT         reduce using rule 57 (case_declaration_star -> empty .)
    $end            reduce using rule 57 (case_declaration_star -> empty .)
    RBRACE          reduce using rule 57 (case_declaration_star -> empty .)


state 103

    (65) expressao_logica -> expressao_logica AND . expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_relacional           shift and go to state 139
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 104

    (66) expressao_logica -> expressao_logica OR . expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_relacional           shift and go to state 140
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 105

    (64) expressao_logica -> NOT expressao_relacional .

    AND             reduce using rule 64 (expressao_logica -> NOT expressao_relacional .)
    OR              reduce using rule 64 (expressao_logica -> NOT expressao_relacional .)
    $end            reduce using rule 64 (expressao_logica -> NOT expressao_relacional .)
    RBRACE          reduce using rule 64 (expressao_logica -> NOT expressao_relacional .)
    RPAREN          reduce using rule 64 (expressao_logica -> NOT expressao_relacional .)
    SEMICOLON       reduce using rule 64 (expressao_logica -> NOT expressao_relacional .)
    RBRACKETS       reduce using rule 64 (expressao_logica -> NOT expressao_relacional .)
    COLON           reduce using rule 64 (expressao_logica -> NOT expressao_relacional .)


state 106

    (68) expressao_relacional -> expressao_aritmetica MAIOR . expressao_aritmetica
    (69) expressao_relacional -> expressao_aritmetica MAIOR . EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    EQUAL           shift and go to state 142
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_aritmetica           shift and go to state 141
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 107

    (73) expressao_relacional -> expressao_aritmetica EQUAL . EQUAL expressao_aritmetica

    EQUAL           shift and go to state 143


state 108

    (70) expressao_relacional -> expressao_aritmetica MENOR . expressao_aritmetica
    (71) expressao_relacional -> expressao_aritmetica MENOR . EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    EQUAL           shift and go to state 145
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_aritmetica           shift and go to state 144
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 109

    (72) expressao_relacional -> expressao_aritmetica NOT . EQUAL expressao_aritmetica

    EQUAL           shift and go to state 146


state 110

    (75) expressao_aritmetica -> expressao_aritmetica PLUS . expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_aritmetica           shift and go to state 147
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 111

    (76) expressao_aritmetica -> expressao_aritmetica MINUS . expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_aritmetica           shift and go to state 148
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 112

    (78) expressao_multiplicativa -> expressao_multiplicativa TIMES . expressao_multiplicativa
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_multiplicativa       shift and go to state 149
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 113

