Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 145
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 146
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 102

    (31) atribuicao -> ID AND EQUAL . expression
    (39) atribuicao -> ID AND EQUAL . ID
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 147
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 148
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 103

    (32) atribuicao -> ID OR EQUAL . expression
    (40) atribuicao -> ID OR EQUAL . ID
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 149
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 150
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 104

    (86) expressao_unaria -> PLUS PLUS expressao_postfix .

    TIMES           reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    DIVIDE          reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    MODULO          reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    MAIOR           reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    MENOR           reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    NOT             reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    EQUAL           reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    PLUS            reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    MINUS           reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    AND             reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    OR              reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    $end            reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    RBRACE          reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    RPAREN          reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    SEMICOLON       reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    RBRACKETS       reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)
    COLON           reduce using rule 86 (expressao_unaria -> PLUS PLUS expressao_postfix .)


state 105

    (87) expressao_unaria -> MINUS MINUS expressao_postfix .
    (84) expressao_unaria -> expressao_postfix .

  ! reduce/reduce conflict for TIMES resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for MODULO resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for MAIOR resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for MENOR resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for NOT resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for EQUAL resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for PLUS resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for MINUS resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for AND resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for OR resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for $end resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for RBRACE resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for RPAREN resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for RBRACKETS resolved using rule 84 (expressao_unaria -> expressao_postfix .)
  ! reduce/reduce conflict for COLON resolved using rule 84 (expressao_unaria -> expressao_postfix .)
    TIMES           reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    DIVIDE          reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    MODULO          reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    MAIOR           reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    MENOR           reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    NOT             reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    EQUAL           reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    PLUS            reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    MINUS           reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    AND             reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    OR              reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    $end            reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    RBRACE          reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    RPAREN          reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    SEMICOLON       reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    RBRACKETS       reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    COLON           reduce using rule 84 (expressao_unaria -> expressao_postfix .)

  ! TIMES           [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! DIVIDE          [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! MODULO          [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! MAIOR           [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! MENOR           [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! NOT             [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! EQUAL           [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! PLUS            [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! MINUS           [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! AND             [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! OR              [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! $end            [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! RBRACE          [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! RPAREN          [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! SEMICOLON       [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! RBRACKETS       [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]
  ! COLON           [ reduce using rule 87 (expressao_unaria -> MINUS MINUS expressao_postfix .) ]


state 106

    (69) expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (79) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    OR              reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    $end            reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    RBRACE          reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    RPAREN          reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    SEMICOLON       reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    RBRACKETS       reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    COLON           reduce using rule 69 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 107

    (70) expressao_relacional -> expressao_aritmetica MAIOR EQUAL . expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_aritmetica           shift and go to state 151
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 108

    (74) expressao_relacional -> expressao_aritmetica EQUAL EQUAL . expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_aritmetica           shift and go to state 152
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 109

    (71) expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (79) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    OR              reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    $end            reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    RBRACE          reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    RPAREN          reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    SEMICOLON       reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    RBRACKETS       reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    COLON           reduce using rule 71 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 110

    (72) expressao_relacional -> expressao_aritmetica MENOR EQUAL . expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_aritmetica           shift and go to state 153
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 111

    (73) expressao_relacional -> expressao_aritmetica NOT EQUAL . expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_aritmetica           shift and go to state 154
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 112

    (78) expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (79) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MAIOR           reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    MENOR           reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    NOT             reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    EQUAL           reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    AND             reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    OR              reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    $end            reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    RBRACE          reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    RPAREN          reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    SEMICOLON       reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    RBRACKETS       reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    COLON           reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

  ! PLUS            [ reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .) ]
  ! MINUS           [ reduce using rule 78 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .) ]


state 113

    (76) expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .
    (81) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (82) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_unaria
    (75) expressao_aritmetica -> expressao_multiplicativa .

  ! reduce/reduce conflict for PLUS resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for MAIOR resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for MENOR resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for NOT resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for EQUAL resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for AND resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for OR resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for $end resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for RBRACE resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for RBRACKETS resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
