Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    SWITCH          reduce using rule 91 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    BREAK           reduce using rule 91 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    CONTINUE        reduce using rule 91 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    PRINT           reduce using rule 91 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    LPAREN          reduce using rule 91 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)

  ! PLUS            [ shift and go to state 70 ]
  ! MINUS           [ shift and go to state 71 ]


state 106

    (93) expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .
    (93) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_multiplicativa

    TIMES           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    DIVIDE          reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MODULO          reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    PLUS            reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MINUS           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MAIOR           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MENOR           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    NOT             reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    EQUAL           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    AND             reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    OR              reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    $end            reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    RPAREN          reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    ELIF            reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    ELSE            reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    RETURN          reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    COLON           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    NUMERO          reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    VSTRING         reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    ID              reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    DEF             reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    SINGLE_LINE_COMMENT reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    MULTI_LINE_COMMENT reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    INT             reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    FLOAT           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    DOUBLE          reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    CHAR            reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    BOOL            reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    IF              reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    WHILE           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    FOR             reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    SWITCH          reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    BREAK           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    CONTINUE        reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    PRINT           reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)
    LPAREN          reduce using rule 93 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_multiplicativa .)

  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]


state 107

    (94) expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .
    (93) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_multiplicativa

    TIMES           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    DIVIDE          reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MODULO          reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    PLUS            reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MINUS           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MAIOR           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MENOR           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    NOT             reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    EQUAL           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    AND             reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    OR              reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    $end            reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    RPAREN          reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    ELIF            reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    ELSE            reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    RETURN          reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    COLON           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    NUMERO          reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    VSTRING         reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    ID              reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    DEF             reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    SINGLE_LINE_COMMENT reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    MULTI_LINE_COMMENT reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    INT             reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    FLOAT           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    DOUBLE          reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    CHAR            reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    BOOL            reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    IF              reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    WHILE           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    FOR             reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    SWITCH          reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    BREAK           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    CONTINUE        reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    PRINT           reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)
    LPAREN          reduce using rule 94 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_multiplicativa .)

  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]


state 108

    (95) expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .
    (93) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_multiplicativa

    TIMES           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    DIVIDE          reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MODULO          reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    PLUS            reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MINUS           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MAIOR           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MENOR           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    NOT             reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    EQUAL           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    AND             reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    OR              reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    $end            reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    RPAREN          reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    ELIF            reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    ELSE            reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    RETURN          reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    COLON           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    NUMERO          reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    VSTRING         reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    ID              reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    DEF             reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    SINGLE_LINE_COMMENT reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    MULTI_LINE_COMMENT reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    INT             reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    FLOAT           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    DOUBLE          reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    CHAR            reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    BOOL            reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    IF              reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    WHILE           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    FOR             reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    SWITCH          reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    BREAK           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    CONTINUE        reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    PRINT           reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)
    LPAREN          reduce using rule 95 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_multiplicativa .)

  ! TIMES           [ shift and go to state 72 ]
  ! DIVIDE          [ shift and go to state 73 ]
  ! MODULO          [ shift and go to state 74 ]


state 109

    (12) declaration_variable -> ID EQUAL EQUAL expression .

    $end            reduce using rule 12 (declaration_variable -> ID EQUAL EQUAL expression .)
    ELIF            reduce using rule 12 (declaration_variable -> ID EQUAL EQUAL expression .)
    ELSE            reduce using rule 12 (declaration_variable -> ID EQUAL EQUAL expression .)
    RETURN          reduce using rule 12 (declaration_variable -> ID EQUAL EQUAL expression .)


state 110

    (13) declaration_variable -> ID EQUAL expression declaration .

    $end            reduce using rule 13 (declaration_variable -> ID EQUAL expression declaration .)
    ELIF            reduce using rule 13 (declaration_variable -> ID EQUAL expression declaration .)
    ELSE            reduce using rule 13 (declaration_variable -> ID EQUAL expression declaration .)
    RETURN          reduce using rule 13 (declaration_variable -> ID EQUAL expression declaration .)


state 111

    (35) atribuicao -> ID PLUS EQUAL expressao_logica .
    (80) expressao_logica -> expressao_logica . AND expressao_logica
    (81) expressao_logica -> expressao_logica . OR expressao_logica

    $end            reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    RPAREN          reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    ELIF            reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    ELSE            reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    RETURN          reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    COLON           reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    NOT             reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    NUMERO          reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    VSTRING         reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    ID              reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    DEF             reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    SINGLE_LINE_COMMENT reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    MULTI_LINE_COMMENT reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    INT             reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    FLOAT           reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    DOUBLE          reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    CHAR            reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    BOOL            reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    IF              reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    WHILE           reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    FOR             reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    SWITCH          reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    BREAK           reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    CONTINUE        reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    PRINT           reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    LPAREN          reduce using rule 35 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 112

    (36) atribuicao -> ID MINUS EQUAL expressao_logica .
    (80) expressao_logica -> expressao_logica . AND expressao_logica
    (81) expressao_logica -> expressao_logica . OR expressao_logica

    $end            reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    RPAREN          reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    ELIF            reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    ELSE            reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    RETURN          reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    COLON           reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    NOT             reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    NUMERO          reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    VSTRING         reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    ID              reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    DEF             reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    SINGLE_LINE_COMMENT reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    MULTI_LINE_COMMENT reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    INT             reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    FLOAT           reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    DOUBLE          reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    CHAR            reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    BOOL            reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    IF              reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    WHILE           reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    FOR             reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    SWITCH          reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    BREAK           reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    CONTINUE        reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    PRINT           reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    LPAREN          reduce using rule 36 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 113

    (37) atribuicao -> ID TIMES EQUAL expressao_logica .
    (80) expressao_logica -> expressao_logica . AND expressao_logica
    (81) expressao_logica -> expressao_logica . OR expressao_logica

    $end            reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    RPAREN          reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    ELIF            reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    ELSE            reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    RETURN          reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    COLON           reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    NOT             reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    NUMERO          reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    VSTRING         reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    ID              reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    DEF             reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    SINGLE_LINE_COMMENT reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    MULTI_LINE_COMMENT reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    INT             reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    FLOAT           reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    DOUBLE          reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    CHAR            reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    BOOL            reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    IF              reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    WHILE           reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    FOR             reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    SWITCH          reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    BREAK           reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    CONTINUE        reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    PRINT           reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    LPAREN          reduce using rule 37 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 114

    (38) atribuicao -> ID DIVIDE EQUAL expressao_logica .
    (80) expressao_logica -> expressao_logica . AND expressao_logica
    (81) expressao_logica -> expressao_logica . OR expressao_logica

    $end            reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    RPAREN          reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    ELIF            reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    ELSE            reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    RETURN          reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    COLON           reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    NOT             reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    NUMERO          reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    VSTRING         reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    ID              reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    DEF             reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    SINGLE_LINE_COMMENT reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    MULTI_LINE_COMMENT reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    INT             reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    FLOAT           reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    DOUBLE          reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    CHAR            reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    BOOL            reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    IF              reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    WHILE           reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    FOR             reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    SWITCH          reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    BREAK           reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    CONTINUE        reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    PRINT           reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    LPAREN          reduce using rule 38 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 115

    (39) atribuicao -> ID MODULO EQUAL expressao_logica .
    (80) expressao_logica -> expressao_logica . AND expressao_logica
    (81) expressao_logica -> expressao_logica . OR expressao_logica

    $end            reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    RPAREN          reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    ELIF            reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    ELSE            reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    RETURN          reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    COLON           reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    NOT             reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    NUMERO          reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    VSTRING         reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    ID              reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    DEF             reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    SINGLE_LINE_COMMENT reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    MULTI_LINE_COMMENT reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    INT             reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    FLOAT           reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    DOUBLE          reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    CHAR            reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    BOOL            reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    IF              reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    WHILE           reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    FOR             reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    SWITCH          reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    BREAK           reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    CONTINUE        reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    PRINT           reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
